birthday,wanted_annualpay,annualpay
38,450,350
26,350,350
36,350,350
32,500,350
29,350,350
27,450,350
26,350,350
28,400,350
32,750,350
40,350,350
29,350,350
45,550,350
48,350,350
36,400,350
31,400,350
32,600,350
39,450,350
46,500,350
31,500,350
39,400,350
27,400,350
33,400,350
27,400,350
31,350,350
23,350,350
29,400,350
24,450,350
26,350,350
28,300,350
35,400,350
34,200,350
40,400,350
21,550,350
45,450,350
32,450,350
34,350,350
35,350,350
42,350,350
30,350,350
35,650,350
29,300,350
43,400,350
30,250,350
40,450,350
30,650,350
46,350,350
27,350,350
46,400,350
33,400,350
35,350,350
39,400,350
28,350,350
43,350,350
35,450,350
36,450,350
24,450,350
26,400,350
36,450,350
45,400,350
28,350,350
38,400,350
31,400,350
42,350,350
49,250,350
32,350,350
51,450,350
35,550,350
33,450,350
25,350,350
34,350,350
30,450,350
42,400,350
36,350,350
28,250,350
23,650,350
48,450,350
36,350,350
28,500,350
45,450,350
41,400,350
36,400,350
36,450,350
24,400,350
35,600,350
32,400,350
44,550,350
38,350,350
33,550,350
38,400,350
51,350,350
46,350,350
47,450,350
34,400,350
37,400,350
37,400,350
40,400,350
27,350,350
29,300,350
42,350,350
26,450,350
44,200,350
37,200,350
27,400,350
55,400,350
31,400,350
38,350,350
44,350,350
46,300,350
42,350,350
35,400,350
28,400,350
34,550,350
44,400,350
35,450,350
35,400,350
40,400,350
41,500,350
50,300,350
53,450,350
28,550,350
35,350,350
46,500,350
25,350,350
50,400,350
56,400,350
35,400,350
40,450,350
27,500,350
42,200,350
38,350,350
25,350,350
42,450,350
28,400,350
43,400,350
25,400,350
28,350,350
34,400,350
30,350,350
32,400,350
35,400,350
48,350,350
27,350,350
38,500,350
29,350,350
43,450,350
26,350,350
36,400,350
34,400,350
34,350,350
24,650,350
40,450,350
32,400,350
29,400,350
39,500,350
37,350,350
30,400,350
35,650,350
40,450,350
30,350,350
35,400,350
34,400,350
40,500,350
34,400,350
36,450,350
67,350,350
27,400,350
32,400,350
43,350,350
32,450,350
43,350,350
28,400,350
28,400,350
34,500,350
47,400,350
32,350,350
49,400,350
39,200,350
27,400,350
43,400,350
43,350,350
33,400,350
49,450,350
36,350,350
33,400,350
31,350,350
49,400,350
24,300,350
34,400,350
41,400,350
31,350,350
24,400,350
38,200,350
40,400,350
27,400,350
45,350,350
28,450,350
39,350,350
31,350,350
43,400,350
41,350,350
35,300,350
31,450,350
39,350,350
37,350,350
46,350,350
36,350,350
35,650,350
34,400,350
44,650,350
40,300,350
29,350,350
30,400,350
27,350,350
34,400,350
32,350,350
44,550,350
24,400,350
31,300,350
44,400,350
44,350,350
28,350,350
43,450,350
31,400,350
35,200,350
33,450,350
21,350,350
46,350,350
33,500,350
23,450,350
38,450,350
36,350,350
28,550,350
41,400,350
34,450,350
35,350,350
41,450,350
28,450,350
45,300,350
34,400,350
42,300,350
40,250,350
31,450,350
40,400,350
43,350,350
25,350,350
31,400,350
50,350,350
31,400,350
26,350,350
30,450,350
32,350,350
26,400,350
34,350,350
45,400,350
28,400,350
25,300,350
23,450,350
40,450,350
28,400,350
44,350,350
43,450,350
27,400,350
40,350,350
32,400,350
35,350,350
30,400,350
45,250,350
31,300,350
27,450,350
32,400,350
35,400,350
38,400,350
31,350,350
29,500,350
42,400,350
38,500,350
33,450,350
29,350,350
29,400,350
39,450,350
32,350,350
32,400,350
40,350,350
46,400,350
40,550,350
42,450,350
29,300,350
47,350,350
42,500,350
30,350,350
45,350,350
25,450,350
29,400,350
28,400,350
37,250,350
37,350,350
31,350,350
50,350,350
44,450,350
37,350,350
50,350,350
27,500,350
26,400,350
37,450,350
31,650,350
36,350,350
29,350,350
33,350,350
25,350,350
48,450,350
33,350,350
48,350,350
39,350,350
29,350,350
32,550,350
47,350,350
40,300,350
32,500,350
46,350,350
36,300,350
49,350,350
32,400,350
29,400,350
41,550,350
32,450,350
50,450,350
26,350,350
39,350,350
49,650,350
40,200,350
41,400,350
39,350,350
31,350,350
31,400,350
45,350,350
30,300,350
33,350,350
31,400,350
44,500,350
47,400,350
33,400,350
47,400,350
34,400,350
42,350,350
35,400,350
31,300,350
33,350,350
24,350,350
34,350,350
26,400,350
50,450,350
49,400,350
37,400,350
35,600,350
47,450,350
37,350,350
45,350,350
43,450,350
27,450,350
34,400,350
24,350,350
34,400,350
25,250,350
24,450,350
31,350,350
44,400,350
20,350,350
47,400,350
35,500,350
28,400,350
46,350,350
50,350,350
27,400,350
47,500,350
52,600,350
43,350,350
45,350,350
26,400,350
28,350,350
37,350,350
33,400,350
43,400,350
24,350,350
35,400,350
35,400,350
35,400,350
32,350,350
35,400,350
41,400,350
45,500,350
31,350,350
28,450,350
42,350,350
42,450,350
30,400,350
32,400,350
35,300,350
38,450,350
43,400,350
43,350,350
38,450,350
38,450,350
35,350,350
35,350,350
41,400,350
29,300,350
48,350,350
25,450,350
42,350,350
32,500,350
33,350,350
26,400,350
24,400,350
32,400,350
31,400,350
34,450,350
30,400,350
35,400,350
26,350,350
24,450,350
43,350,350
42,450,350
31,350,350
31,350,350
23,350,350
29,350,350
26,450,350
40,500,350
26,650,350
41,600,350
44,450,350
31,350,350
44,350,350
35,450,350
28,400,350
36,400,350
37,400,350
53,400,350
45,400,350
37,550,350
32,350,350
43,350,350
36,400,350
32,550,350
36,450,350
41,400,350
28,400,350
38,400,350
30,400,350
42,450,350
36,400,350
25,500,350
31,400,350
41,350,350
38,350,350
35,350,350
31,350,350
34,350,350
28,350,350
38,350,350
31,350,350
47,500,350
42,400,350
41,500,350
39,350,350
48,350,350
33,400,350
28,400,350
38,650,350
48,550,350
36,250,350
48,300,350
50,350,350
31,350,350
33,350,350
26,400,350
45,350,350
50,450,350
34,400,350
29,400,350
46,400,350
32,400,350
28,400,350
38,400,350
25,350,350
27,450,350
34,550,350
36,450,350
42,450,350
38,350,350
42,350,350
33,450,350
32,400,350
28,500,350
49,400,350
25,500,350
23,350,350
53,350,350
37,450,350
34,400,350
49,400,350
40,450,350
28,450,350
49,400,350
30,450,350
24,450,350
38,400,350
35,400,350
43,350,350
27,350,350
38,450,350
30,450,350
34,400,350
46,350,350
43,450,350
27,450,350
49,400,350
45,350,350
35,650,350
34,400,350
31,400,350
39,250,350
46,350,350
35,350,350
29,500,350
31,400,350
36,500,350
42,350,350
44,500,350
43,400,350
35,350,350
29,350,350
28,650,350
23,400,350
40,400,350
47,500,350
43,400,350
43,350,350
27,450,350
41,350,350
36,300,350
30,450,350
33,350,350
46,350,350
37,350,350
33,400,350
29,650,350
42,350,350
33,350,350
29,350,350
32,500,350
44,350,350
46,500,350
39,450,350
38,400,350
28,350,350
49,450,350
40,500,350
28,400,350
42,400,350
34,450,350
35,500,350
34,350,350
46,350,350
24,450,350
45,450,350
32,350,350
33,450,350
32,300,350
33,350,350
37,550,350
34,350,350
44,300,350
25,400,350
42,400,350
44,350,350
33,400,350
27,400,350
31,400,350
46,200,350
47,350,350
25,250,350
41,450,350
31,450,350
25,350,350
27,400,350
49,350,350
31,400,350
30,350,350
26,400,350
29,400,350
24,400,350
49,400,350
46,300,350
47,500,350
37,400,350
30,350,350
28,450,350
39,500,350
26,400,350
34,450,350
24,300,350
48,350,350
30,300,350
26,350,350
49,450,350
32,450,350
42,450,350
34,350,350
27,350,350
50,350,350
32,450,350
31,400,350
28,300,350
38,350,350
29,400,350
33,350,350
26,350,350
49,350,350
36,450,350
37,300,350
49,400,350
27,350,350
27,500,350
34,300,350
30,350,350
26,350,350
40,400,350
46,500,350
29,550,350
29,350,350
30,350,350
39,350,350
26,400,350
39,400,350
40,450,350
29,350,350
44,350,350
41,350,350
31,450,350
48,400,350
32,400,350
39,450,350
29,350,350
31,350,350
35,550,350
28,400,350
25,400,350
35,400,350
40,350,350
38,450,350
30,450,350
34,600,350
44,500,350
36,400,350
27,2000,350
38,600,350
32,400,350
48,400,350
44,400,350
27,400,350
26,300,350
40,500,350
40,400,350
26,350,350
30,450,350
30,350,350
26,450,350
50,450,350
37,400,350
30,400,350
28,400,350
25,400,350
40,400,350
34,350,350
28,500,350
40,300,350
27,300,350
40,450,350
36,650,350
41,500,350
29,350,350
36,400,350
32,350,350
28,350,350
42,400,350
43,550,350
31,400,350
25,500,350
31,400,350
38,350,350
48,300,350
33,350,350
44,200,350
35,600,350
31,400,350
32,400,350
39,500,350
39,350,350
30,400,350
31,400,350
27,300,350
26,400,350
40,350,350
29,350,350
29,350,350
50,450,350
45,500,350
30,350,350
47,400,350
44,400,350
45,400,350
27,400,350
42,400,350
45,350,350
49,400,350
35,650,350
36,400,350
29,650,350
28,350,350
39,400,350
27,400,350
49,300,350
35,350,350
43,500,350
43,450,350
38,350,350
24,300,350
27,400,350
40,350,350
37,350,350
35,400,350
37,400,350
26,400,350
36,350,350
46,400,350
33,450,350
32,350,350
26,450,350
24,400,350
33,350,350
40,350,350
33,400,350
30,450,350
38,350,350
24,650,350
36,400,350
48,400,350
34,650,350
40,350,350
44,350,350
28,350,350
35,400,350
44,450,350
40,350,350
35,350,350
46,450,350
36,200,350
49,400,350
41,350,350
45,350,350
27,350,350
33,350,350
34,350,350
50,500,350
46,400,350
50,500,350
40,350,350
29,300,350
37,400,350
42,350,350
47,400,350
27,350,350
27,450,350
31,350,350
42,400,350
46,600,350
39,350,350
28,350,350
29,500,350
41,400,350
28,450,350
31,400,350
28,350,350
41,450,350
24,400,350
34,400,350
39,400,350
29,450,350
40,400,350
32,400,350
43,400,350
34,450,350
40,400,350
40,400,350
24,350,350
29,400,350
50,350,350
49,400,350
38,350,350
45,350,350
38,350,350
20,450,350
41,350,350
35,400,350
36,400,350
50,450,350
26,450,350
43,350,350
31,500,350
35,350,350
45,350,350
23,400,350
34,500,350
33,450,350
28,450,350
23,400,350
28,400,350
34,450,350
31,400,350
49,450,350
39,450,350
37,350,350
30,400,350
26,300,350
49,400,350
47,550,350
40,400,350
33,400,350
61,450,350
41,500,350
48,600,350
32,300,350
27,300,350
33,350,350
36,350,350
25,650,350
42,350,350
23,400,350
43,450,350
28,450,350
25,450,350
42,350,350
26,400,350
34,550,350
43,350,350
33,450,350
39,350,350
31,400,350
38,350,350
24,400,350
29,400,350
36,350,350
28,400,350
37,400,350
27,550,350
45,350,350
49,650,350
41,400,350
48,400,350
26,400,350
27,400,350
32,350,350
31,450,350
28,350,350
30,350,350
38,300,350
32,350,350
44,350,350
26,350,350
30,450,350
44,450,350
27,350,350
35,450,350
22,400,350
51,450,350
42,650,350
44,400,350
35,350,350
29,400,350
31,450,350
30,450,350
49,450,350
34,350,350
37,350,350
27,400,350
41,450,350
27,400,350
33,450,350
29,450,350
35,450,350
39,400,350
40,350,350
46,400,350
40,500,350
46,350,350
46,500,350
57,500,350
25,400,350
48,250,350
43,350,350
30,400,350
31,400,350
35,350,350
26,350,350
23,350,350
36,350,350
36,400,350
42,350,350
35,500,350
27,350,350
39,400,350
36,400,350
33,400,350
29,400,350
44,400,350
38,350,350
27,300,350
35,350,350
53,350,350
32,300,350
39,400,350
28,400,350
43,400,350
29,650,350
42,450,350
42,450,350
45,400,350
24,350,350
22,400,350
50,350,350
38,400,350
40,400,350
32,450,350
46,350,350
45,350,350
36,350,350
27,400,350
28,350,350
27,500,350
32,550,350
24,350,350
41,550,350
50,450,350
44,400,350
31,350,350
45,450,350
26,400,350
41,350,350
42,400,350
28,400,350
36,400,350
27,650,350
40,500,350
47,350,350
41,300,350
38,400,350
38,400,350
31,350,350
40,400,350
50,350,350
33,400,350
49,450,350
26,450,350
47,400,350
29,350,350
28,400,350
48,600,350
35,500,350
54,350,350
43,350,350
31,450,350
33,300,350
28,350,350
47,350,350
30,250,350
27,350,350
45,500,350
29,300,350
26,350,350
43,350,350
51,300,350
39,400,350
38,400,350
47,400,350
38,400,350
32,350,350
31,350,350
28,400,350
41,450,350
41,450,350
27,350,350
33,400,350
32,350,350
44,400,350
28,450,350
33,450,350
49,400,350
31,350,350
49,350,350
33,400,350
29,400,350
47,350,350
44,400,350
37,350,350
44,350,350
36,400,350
38,500,350
33,300,350
33,400,350
24,400,350
24,300,350
50,450,350
32,400,350
43,500,350
56,350,350
33,350,350
44,350,350
26,350,350
33,400,350
38,350,350
24,400,350
33,400,350
41,400,350
37,300,350
37,400,350
33,300,350
36,450,350
34,400,350
35,400,350
46,200,350
35,350,350
30,350,350
28,300,350
32,350,350
51,350,350
24,350,350
46,500,350
38,450,350
22,300,350
38,400,350
43,400,350
31,300,350
34,350,350
34,400,350
46,350,350
44,500,350
57,350,350
25,350,350
43,550,350
39,300,350
43,350,350
25,350,350
25,400,350
46,300,350
25,350,350
37,400,350
34,500,350
34,400,350
33,350,350
30,350,350
38,400,350
34,400,350
32,400,350
49,500,350
23,400,350
42,350,350
25,350,350
38,350,350
47,350,350
42,350,350
32,300,350
24,350,350
30,400,350
43,350,350
44,400,350
33,400,350
39,350,350
45,350,350
45,500,350
41,550,350
30,350,350
47,450,350
36,350,350
38,500,350
26,200,350
47,400,350
39,400,350
31,350,350
31,450,350
46,400,350
33,300,350
33,350,350
40,300,350
43,350,350
31,400,350
41,400,350
53,350,350
31,400,350
40,350,350
36,400,350
46,450,350
45,400,350
26,350,350
60,400,350
48,400,350
28,400,350
38,300,350
49,450,350
36,350,350
44,450,350
44,500,350
28,500,350
35,350,350
39,350,350
43,500,350
42,400,350
30,400,350
37,400,350
46,400,350
31,450,350
43,400,350
36,450,350
24,450,350
25,300,350
34,350,350
40,400,350
36,350,350
37,350,350
37,400,350
27,400,350
38,450,350
37,450,350
38,450,350
43,350,350
26,400,350
33,350,350
31,350,350
30,400,350
36,400,350
40,350,350
24,400,350
23,400,350
41,350,350
25,500,350
35,400,350
42,400,350
27,500,350
37,450,350
28,400,350
35,400,350
44,450,350
44,400,350
30,450,350
40,250,350
29,500,350
40,450,350
25,400,350
29,550,350
35,450,350
43,450,350
42,500,350
36,350,350
28,350,350
32,450,350
23,350,350
29,450,350
42,350,350
29,450,350
44,650,350
48,350,350
38,350,350
37,400,350
31,350,350
44,400,350
32,350,350
30,400,350
30,350,350
53,400,350
34,300,350
39,350,350
27,400,350
26,350,350
24,350,350
32,350,350
34,350,350
60,300,350
33,400,350
25,400,350
33,450,350
40,400,350
41,300,350
35,350,350
34,350,350
43,400,350
26,350,350
26,400,350
30,350,350
39,250,350
47,400,350
46,350,350
48,450,350
40,400,350
48,350,350
35,400,350
46,350,350
43,450,350
27,400,350
32,400,350
26,200,350
26,350,350
37,350,350
28,400,350
27,450,350
30,650,350
28,450,350
30,400,350
38,450,350
45,600,350
46,350,350
39,400,350
50,550,350
29,350,350
37,400,350
36,400,350
38,400,350
54,500,350
38,400,350
26,350,350
48,450,350
36,350,350
25,450,350
33,400,350
37,650,350
34,450,350
27,400,350
26,350,350
28,450,350
45,400,350
30,400,350
39,400,350
46,350,350
24,450,350
44,400,350
32,350,350
48,450,350
44,350,350
41,350,350
43,400,350
41,350,350
32,400,350
35,350,350
29,350,350
27,400,350
36,400,350
46,550,350
31,500,350
29,400,350
41,550,350
32,400,350
26,450,350
44,600,350
33,350,350
38,500,350
25,350,350
28,350,350
34,350,350
25,350,350
41,350,350
39,250,350
45,300,350
34,650,350
43,400,350
32,350,350
24,350,350
32,400,350
25,350,350
36,450,350
38,350,350
39,350,350
46,200,350
30,350,350
45,350,350
40,400,350
28,350,350
28,550,350
32,400,350
40,400,350
31,550,350
48,350,350
27,350,350
46,450,350
26,400,350
27,450,350
23,350,350
40,400,350
43,400,350
41,350,350
29,550,350
42,300,350
21,350,350
42,400,350
33,350,350
42,350,350
29,350,350
37,350,350
32,350,350
29,400,350
40,400,350
34,350,350
37,400,350
31,300,350
31,400,350
29,450,350
27,350,350
39,500,350
34,350,350
40,450,350
40,550,350
50,400,350
35,450,350
33,350,350
34,450,350
27,400,350
38,350,350
29,400,350
30,350,350
38,350,350
39,400,350
31,350,350
26,450,350
43,400,350
29,350,350
43,500,350
24,350,350
36,350,350
39,450,350
40,450,350
43,250,350
33,450,350
28,450,350
26,350,350
33,350,350
31,400,350
35,350,350
21,300,350
47,350,350
34,350,350
36,400,350
27,400,350
26,300,350
48,400,350
33,400,350
29,350,350
49,350,350
50,350,350
46,350,350
27,400,350
48,300,350
47,300,350
48,350,350
35,350,350
35,350,350
35,400,350
35,500,350
55,600,350
37,400,350
32,400,350
45,300,350
27,400,350
28,400,350
41,650,350
31,550,350
31,400,350
33,350,350
40,400,350
27,400,350
36,450,350
32,400,350
28,300,350
43,350,350
27,400,350
24,350,350
28,650,350
37,400,350
29,350,350
36,300,350
45,350,350
29,400,350
26,350,350
41,350,350
38,650,350
43,450,350
44,400,350
42,350,350
35,450,350
30,350,350
30,550,350
47,350,350
48,400,350
41,450,350
32,550,350
45,300,350
42,350,350
29,350,350
40,350,350
47,400,350
47,350,350
30,400,350
47,350,350
36,400,350
25,400,350
48,300,350
24,350,350
39,400,350
42,300,350
32,550,350
40,400,350
24,400,350
37,300,350
41,400,350
29,350,350
49,400,350
34,350,350
40,350,350
42,450,350
46,450,350
25,400,350
33,450,350
49,350,350
34,350,350
36,350,350
48,350,350
27,400,350
38,550,350
38,300,350
32,400,350
24,450,350
42,400,350
30,350,350
55,350,350
29,400,350
29,350,350
43,300,350
32,400,350
46,400,350
38,400,350
23,500,350
36,450,350
43,350,350
27,350,350
28,400,350
39,350,350
45,350,350
22,350,350
26,450,350
33,400,350
57,500,350
46,400,350
34,300,350
33,500,350
34,400,350
28,300,350
44,400,350
26,350,350
33,300,350
38,400,350
35,400,350
42,350,350
27,350,350
25,400,350
29,400,350
28,400,350
28,350,350
45,500,350
50,350,350
26,400,350
49,450,350
33,450,350
30,350,350
29,500,350
42,350,350
29,350,350
35,350,350
47,500,350
38,450,350
31,500,350
46,350,350
54,300,350
40,400,350
29,350,350
24,350,350
30,400,350
51,350,350
36,350,350
32,350,350
26,650,350
29,350,350
49,400,350
42,350,350
38,400,350
29,400,350
24,350,350
35,400,350
46,500,350
49,300,350
46,350,350
24,400,350
65,450,350
42,450,350
33,350,350
36,450,350
35,400,350
25,350,350
28,450,350
29,350,350
23,350,350
27,350,350
51,350,350
21,300,350
35,350,350
37,500,350
36,350,350
49,300,350
32,350,350
30,500,350
37,450,350
37,450,350
38,350,350
46,350,350
24,350,350
32,350,350
33,450,350
42,400,350
39,350,350
44,350,350
39,400,350
47,400,350
44,450,350
48,350,350
23,650,350
46,500,350
25,350,350
34,250,350
37,350,350
26,350,350
36,400,350
27,400,350
50,300,350
45,400,350
43,550,350
48,550,350
47,300,350
42,450,350
44,350,350
28,450,350
47,500,350
25,450,350
28,400,350
41,450,350
54,400,350
42,500,350
31,400,350
22,400,350
25,450,350
49,450,350
45,550,350
34,400,350
27,350,350
44,450,350
50,400,350
37,400,350
45,450,350
39,350,350
29,350,350
38,450,350
42,500,350
32,400,350
40,550,350
27,350,350
25,350,350
33,400,350
42,350,350
45,400,350
30,300,350
24,400,350
38,350,350
29,450,350
54,300,350
53,400,350
31,400,350
42,500,350
48,450,350
29,400,350
52,450,350
35,450,350
43,350,350
33,400,350
25,250,350
42,350,350
43,350,350
37,450,350
39,350,350
44,400,350
46,400,350
47,350,350
39,350,350
45,450,350
30,500,350
33,400,350
37,450,350
34,250,350
31,350,350
43,400,350
27,400,350
34,400,350
33,400,350
35,400,350
47,250,350
37,350,350
45,400,350
35,400,350
41,550,350
33,400,350
31,350,350
44,350,350
48,400,350
45,450,350
38,450,350
43,250,350
30,400,350
39,400,350
49,350,350
41,550,350
38,350,350
43,550,350
43,350,350
41,500,350
26,300,350
38,400,350
30,300,350
25,450,350
29,400,350
42,350,350
28,350,350
31,350,350
33,350,350
29,350,350
28,450,350
31,500,350
41,400,350
19,350,350
54,500,350
60,400,350
31,400,350
58,350,350
41,300,350
30,250,350
48,500,350
30,350,350
27,350,350
33,350,350
31,350,350
25,350,350
37,350,350
35,350,350
26,400,350
31,350,350
31,350,350
37,400,350
38,400,350
31,400,350
42,450,350
28,400,350
22,400,350
45,350,350
36,350,350
30,350,350
32,350,350
31,450,350
33,500,350
31,450,350
31,350,350
49,350,350
34,250,350
40,400,350
31,400,350
30,400,350
28,300,350
39,400,350
39,550,350
26,350,350
35,400,350
37,450,350
37,350,350
42,350,350
30,400,350
44,350,350
26,350,350
40,400,350
43,400,350
39,400,350
38,500,350
39,350,350
48,400,350
36,350,350
38,350,350
27,400,350
48,400,350
40,400,350
28,350,350
37,350,350
34,400,350
40,350,350
51,400,350
37,450,350
23,400,350
48,450,350
33,400,350
42,450,350
27,450,350
37,500,350
30,400,350
47,400,350
28,300,350
45,450,350
39,350,350
41,400,350
35,350,350
31,400,350
36,350,350
41,400,350
38,400,350
43,350,350
36,400,350
33,350,350
22,400,350
31,350,350
27,400,350
49,350,350
26,450,350
42,400,350
46,450,350
35,350,350
33,400,350
38,350,350
25,350,350
27,400,350
26,300,350
24,350,350
48,400,350
39,400,350
31,400,350
33,400,350
45,400,350
45,400,350
31,450,350
40,350,350
34,450,350
44,400,350
42,400,350
27,350,350
35,400,350
35,350,350
38,400,350
23,300,350
44,200,350
31,650,350
30,400,350
36,400,350
43,450,350
33,350,350
29,250,350
46,400,350
43,400,350
32,400,350
27,400,350
29,400,350
47,400,350
22,500,350
27,400,350
30,350,350
35,350,350
43,350,350
41,450,350
46,550,350
41,350,350
46,450,350
42,400,350
43,300,350
31,550,350
39,400,350
33,400,350
24,400,350
29,350,350
34,450,350
38,350,350
44,350,350
25,300,350
39,350,350
54,400,350
30,350,350
42,400,350
31,450,350
42,400,350
43,450,350
34,400,350
54,300,350
30,350,350
33,350,350
56,350,350
35,400,350
33,500,350
26,400,350
44,350,350
34,300,350
26,350,350
39,200,350
32,400,350
33,350,350
40,450,350
33,500,350
29,350,350
33,400,350
36,350,350
31,350,350
26,400,350
37,450,350
39,400,350
34,400,350
45,500,350
25,450,350
40,400,350
34,400,350
33,400,350
26,400,350
36,350,350
29,300,350
38,500,350
50,250,350
45,350,350
26,350,350
45,450,350
30,300,350
25,350,350
34,550,350
34,400,350
45,450,350
28,350,350
42,400,350
31,250,350
26,300,350
40,300,350
31,300,350
30,400,350
41,350,350
42,400,350
41,450,350
36,500,350
33,400,350
31,400,350
30,450,350
38,350,350
56,400,350
35,300,350
44,350,350
53,350,350
33,350,350
41,350,350
38,350,350
36,350,350
34,350,350
36,350,350
32,400,350
50,550,350
33,350,350
37,350,350
46,400,350
48,500,350
33,400,350
47,350,350
35,450,350
33,350,350
36,450,350
48,350,350
40,450,350
26,400,350
35,350,350
49,450,350
27,450,350
24,300,350
44,400,350
47,400,350
63,350,350
46,350,350
54,500,350
32,350,350
32,400,350
38,500,350
28,450,350
24,300,350
32,450,350
47,350,350
37,450,350
21,350,350
49,500,350
29,400,350
35,300,350
24,300,350
24,400,350
35,400,350
27,300,350
31,300,350
25,300,350
26,350,350
42,350,350
33,450,350
32,500,350
44,350,350
45,500,350
39,350,350
36,350,350
41,350,350
37,400,350
42,350,350
32,400,350
25,650,350
31,350,350
25,400,350
38,350,350
34,400,350
27,400,350
50,350,350
44,400,350
48,350,350
48,350,350
31,400,350
31,600,350
45,200,350
28,400,350
30,350,350
33,400,350
34,200,350
44,400,350
44,350,350
46,350,350
48,350,350
44,350,350
46,500,350
46,400,350
42,650,350
47,350,350
40,250,350
37,350,350
43,400,350
44,450,350
42,350,350
34,350,350
27,400,350
30,450,350
23,350,350
31,450,350
33,650,350
35,400,350
25,450,350
50,350,350
48,650,350
23,350,350
43,350,350
41,350,350
36,500,350
28,400,350
31,300,350
29,350,350
40,350,350
38,400,350
49,250,350
31,400,350
35,400,350
42,300,350
45,350,350
37,300,350
29,400,350
40,400,350
28,350,350
26,400,350
47,400,350
23,350,350
42,350,350
37,300,350
39,400,350
41,450,350
49,300,350
45,400,350
24,450,350
28,450,350
31,350,350
22,350,350
42,400,350
47,350,350
24,400,350
39,400,350
31,400,350
29,450,350
41,500,350
48,350,350
38,400,350
45,450,350
38,550,350
23,300,350
26,400,350
28,500,350
48,450,350
40,350,350
28,350,350
62,250,350
29,400,350
47,800,350
34,400,350
43,400,350
53,400,350
28,400,350
40,350,350
40,500,350
33,350,350
32,350,350
57,300,350
46,350,350
25,400,350
28,400,350
33,300,350
27,400,350
48,400,350
46,300,350
37,400,350
56,450,350
41,400,350
45,450,350
46,450,350
33,450,350
29,450,350
30,350,350
39,450,350
41,450,350
37,450,350
31,400,350
28,200,350
43,400,350
38,450,350
30,350,350
56,350,350
34,450,350
39,400,350
43,450,350
29,450,350
30,400,350
32,400,350
45,400,350
40,350,350
28,400,350
40,400,350
39,350,350
47,300,350
23,300,350
41,400,350
39,350,350
48,400,350
31,300,350
26,450,350
43,400,350
33,400,350
45,350,350
33,350,350
30,400,350
22,450,350
23,400,350
33,400,350
49,400,350
29,400,350
47,450,350
35,400,350
43,400,350
34,350,350
36,650,350
30,400,350
47,400,350
36,400,350
45,350,350
39,400,350
34,500,350
26,350,350
26,400,350
46,350,350
44,450,350
26,350,350
25,450,350
30,400,350
36,400,350
39,400,350
41,400,350
29,500,350
42,450,350
35,400,350
36,400,350
27,400,350
38,400,350
54,600,350
27,350,350
44,500,350
38,400,350
29,400,350
41,400,350
33,450,350
49,400,350
27,500,350
45,350,350
49,450,350
45,550,350
39,450,350
36,400,350
49,450,350
43,350,350
33,400,350
27,500,350
34,350,350
45,450,350
40,350,350
39,300,350
40,350,350
37,400,350
36,350,350
30,400,350
42,450,350
23,400,350
45,500,350
35,550,350
38,500,350
35,350,350
34,450,350
34,400,350
33,400,350
21,300,350
33,500,350
41,650,350
42,400,350
31,450,350
21,200,350
34,400,350
63,450,350
26,350,350
37,400,350
45,350,350
33,350,350
28,350,350
46,200,350
26,400,350
31,450,350
29,450,350
24,450,350
44,450,350
32,450,350
25,400,350
28,350,350
26,450,350
48,400,350
36,400,350
46,400,350
28,400,350
35,450,350
36,350,350
27,350,350
29,400,350
29,350,350
37,300,350
38,200,350
40,400,350
37,400,350
44,350,350
45,450,350
43,550,350
41,300,350
24,450,350
33,600,350
36,550,350
44,450,350
35,400,350
31,400,350
24,350,350
23,350,350
35,450,350
46,350,350
40,450,350
39,400,350
34,350,350
30,450,350
35,550,350
38,400,350
25,350,350
29,400,350
28,400,350
46,350,350
39,500,350
45,500,350
47,550,350
42,300,350
40,400,350
25,350,350
38,400,350
48,400,350
37,400,350
30,450,350
27,350,350
23,200,350
31,400,350
24,350,350
42,400,350
51,350,350
28,400,350
26,350,350
48,500,350
34,350,350
27,650,350
35,400,350
33,350,350
32,400,350
36,450,350
44,450,350
35,400,350
46,400,350
35,400,350
42,400,350
27,400,350
42,450,350
38,400,350
34,400,350
41,450,350
45,400,350
36,400,350
27,350,350
42,450,350
42,550,350
39,200,350
29,500,350
25,400,350
31,450,350
32,450,350
51,300,350
25,350,350
27,400,350
32,400,350
26,400,350
34,300,350
24,350,350
40,350,350
24,300,350
43,350,350
26,300,350
30,400,350
43,350,350
26,500,350
35,400,350
25,650,350
52,450,350
41,450,350
29,400,350
39,350,350
23,350,350
48,500,350
30,400,350
37,450,350
39,250,350
31,450,350
25,650,350
35,450,350
38,450,350
39,450,350
59,300,350
41,400,350
26,450,350
48,400,350
31,400,350
49,400,350
45,350,350
26,400,350
26,400,350
40,450,350
31,350,350
37,400,350
40,350,350
45,350,350
36,550,350
29,400,350
42,400,350
25,350,350
23,400,350
50,350,350
32,350,350
42,350,350
56,350,350
31,400,350
42,400,350
41,400,350
27,350,350
37,550,350
35,450,350
29,350,350
39,350,350
26,550,350
30,350,350
35,400,350
38,250,350
40,450,350
42,400,350
25,350,350
45,450,350
42,400,350
28,400,350
29,400,350
34,400,350
35,350,350
25,350,350
47,500,350
35,400,350
41,400,350
41,400,350
26,550,350
33,500,350
35,500,350
27,400,350
26,450,350
