,birthday,wanted_annualpay,gender,education_type,sort,id,annualpay
434,37.0,200.0,0.0,2.0,1.0,1535324.0,300.0
435,39.0,300.0,1.0,2.0,2.0,1535328.0,300.0
436,47.0,550.0,0.0,4.0,7.0,1535335.0,500.0
437,34.0,400.0,0.0,6.0,2.0,1535338.0,300.0
438,21.0,350.0,0.0,4.0,2.0,1535351.0,300.0
439,32.0,250.0,0.0,4.0,5.0,1535355.0,300.0
440,48.0,200.0,1.0,4.0,2.0,1535361.0,300.0
441,48.0,350.0,1.0,2.0,3.0,1535365.0,300.0
442,40.0,200.0,1.0,4.0,2.0,1535366.0,300.0
443,41.0,650.0,1.0,3.0,2.0,1535379.0,500.0
444,45.0,450.0,1.0,4.0,2.0,1535380.0,500.0
445,23.0,300.0,1.0,1.0,2.0,1535396.0,300.0
446,49.0,350.0,0.0,6.0,5.0,1535400.0,300.0
447,38.0,650.0,1.0,6.0,2.0,1535402.0,500.0
448,62.0,500.0,0.0,2.0,5.0,1535409.0,500.0
449,48.0,350.0,0.0,2.0,2.0,1535414.0,300.0
450,28.0,550.0,1.0,6.0,2.0,1535417.0,300.0
451,25.0,450.0,1.0,6.0,4.0,1535422.0,300.0
452,38.0,300.0,1.0,1.0,2.0,1535438.0,300.0
453,23.0,350.0,1.0,4.0,1.0,1535440.0,300.0
454,43.0,414.6871686,0.0,4.0,4.0,1535446.0,500.0
455,32.0,400.0,1.0,6.0,4.0,1535451.0,300.0
456,43.0,450.0,0.0,6.0,5.0,1535462.0,500.0
457,19.0,414.6871686,0.0,2.0,1.0,1535463.0,300.0
458,25.0,414.6871686,1.0,4.0,2.0,1535465.0,300.0
459,32.0,650.0,1.0,4.0,2.0,1535466.0,500.0
460,48.0,200.0,1.0,2.0,2.0,1535468.0,300.0
461,40.0,550.0,1.0,6.0,2.0,1535469.0,500.0
462,49.0,600.0,0.0,6.0,7.0,1535472.0,500.0
463,32.0,450.0,0.0,6.0,2.0,1535480.0,500.0
464,32.0,550.0,0.0,4.0,2.0,1535483.0,500.0
465,42.0,500.0,0.0,2.0,5.0,1535484.0,500.0
466,52.0,300.0,1.0,4.0,5.0,1535489.0,300.0
467,27.0,414.6871686,0.0,6.0,2.0,1535502.0,300.0
468,37.0,550.0,0.0,6.0,2.0,1535509.0,500.0
469,24.0,250.0,1.0,2.0,3.0,1535513.0,300.0
470,37.0,550.0,0.0,2.0,2.0,1535532.0,500.0
471,35.0,350.0,1.0,2.0,7.0,1535540.0,300.0
472,49.0,650.0,0.0,6.0,5.0,1535561.0,700.0
473,43.0,400.0,1.0,3.0,2.0,1535587.0,300.0
474,38.0,300.0,1.0,3.0,5.0,1535610.0,300.0
475,30.0,350.0,1.0,2.0,1.0,1535613.0,300.0
476,27.0,350.0,0.0,4.0,4.0,1535615.0,300.0
477,27.0,300.0,0.0,2.0,1.0,1535624.0,300.0
478,49.0,2000.0,0.0,6.0,2.0,1535627.0,1300.0
479,26.0,414.6871686,0.0,2.0,2.0,1535632.0,300.0
480,41.0,500.0,0.0,1.0,2.0,1535649.0,500.0
481,30.0,400.0,1.0,6.0,7.0,1535657.0,300.0
482,41.0,350.0,1.0,2.0,1.0,1535659.0,300.0
483,45.0,300.0,0.0,2.0,2.0,1535660.0,300.0
484,46.0,450.0,1.0,6.0,5.0,1535662.0,300.0
485,27.0,450.0,1.0,3.0,2.0,1535664.0,300.0
486,26.0,200.0,1.0,4.0,1.0,1535665.0,300.0
487,37.0,650.0,0.0,7.0,6.0,1535666.0,700.0
488,27.0,300.0,1.0,2.0,6.0,1535676.0,300.0
489,34.0,500.0,0.0,2.0,5.0,1535682.0,500.0
490,41.0,300.0,1.0,4.0,2.0,1535686.0,300.0
491,32.0,350.0,1.0,6.0,3.0,1535707.0,300.0
492,38.0,600.0,0.0,1.0,4.0,1535736.0,500.0
493,38.0,400.0,0.0,4.0,2.0,1535751.0,300.0
494,41.0,200.0,1.0,2.0,2.0,1535756.0,300.0
495,41.0,650.0,0.0,6.0,2.0,1535758.0,700.0
496,27.0,650.0,0.0,6.0,2.0,1535766.0,300.0
497,28.0,450.0,0.0,6.0,2.0,1535767.0,500.0
498,23.0,200.0,1.0,4.0,2.0,1535773.0,300.0
499,38.0,200.0,0.0,3.0,2.0,1535779.0,300.0
500,41.0,550.0,0.0,1.0,2.0,1535780.0,500.0
501,37.0,500.0,0.0,6.0,5.0,1535782.0,500.0
502,35.0,450.0,1.0,6.0,2.0,1535788.0,500.0
503,27.0,350.0,0.0,6.0,5.0,1535792.0,300.0
504,37.0,250.0,1.0,2.0,7.0,1535803.0,300.0
505,48.0,350.0,0.0,2.0,4.0,1535814.0,300.0
506,60.0,450.0,0.0,2.0,5.0,1535817.0,500.0
507,20.0,900.0,1.0,6.0,2.0,1535822.0,300.0
508,26.0,500.0,0.0,6.0,6.0,1535839.0,300.0
509,21.0,300.0,1.0,3.0,7.0,1535850.0,300.0
510,31.0,350.0,0.0,2.0,2.0,1535867.0,300.0
511,24.0,350.0,0.0,4.0,2.0,1535873.0,300.0
512,28.0,300.0,1.0,2.0,7.0,1535876.0,300.0
513,45.0,350.0,0.0,2.0,2.0,1535904.0,300.0
514,23.0,400.0,0.0,4.0,2.0,1535908.0,300.0
515,41.0,350.0,1.0,6.0,2.0,1535931.0,300.0
516,26.0,400.0,0.0,6.0,2.0,1535939.0,300.0
517,42.0,300.0,1.0,3.0,5.0,1535952.0,300.0
518,42.0,400.0,0.0,6.0,2.0,1535957.0,300.0
519,20.0,414.6871686,1.0,4.0,4.0,1535960.0,300.0
520,28.0,250.0,0.0,4.0,2.0,1535962.0,300.0
521,26.0,350.0,1.0,4.0,2.0,1535967.0,300.0
522,38.0,250.0,1.0,6.0,4.0,1535978.0,300.0
523,36.0,414.6871686,1.0,2.0,2.0,1535981.0,300.0
524,30.0,400.0,0.0,6.0,2.0,1535989.0,300.0
525,49.0,700.0,0.0,6.0,2.0,1535990.0,700.0
526,26.0,300.0,1.0,4.0,2.0,1535994.0,300.0
527,31.0,400.0,0.0,6.0,7.0,1536002.0,300.0
528,25.0,400.0,0.0,2.0,4.0,1536017.0,300.0
529,32.0,650.0,0.0,6.0,2.0,1536025.0,700.0
530,33.0,300.0,0.0,6.0,2.0,1536027.0,300.0
531,28.0,550.0,0.0,4.0,1.0,1536036.0,300.0
532,45.0,600.0,1.0,6.0,2.0,1536041.0,300.0
533,41.0,250.0,1.0,2.0,4.0,1536044.0,300.0
534,21.0,300.0,0.0,4.0,7.0,1536045.0,300.0
535,24.0,300.0,1.0,6.0,5.0,1536055.0,300.0
536,40.0,250.0,1.0,2.0,2.0,1536081.0,300.0
537,46.0,450.0,0.0,2.0,1.0,1536094.0,500.0
538,44.0,1200.0,0.0,6.0,2.0,1536098.0,900.0
539,26.0,414.6871686,0.0,6.0,2.0,1536100.0,300.0
540,27.0,250.0,1.0,6.0,5.0,1536123.0,300.0
541,30.0,300.0,1.0,6.0,7.0,1536129.0,300.0
542,28.0,400.0,0.0,6.0,2.0,1536133.0,300.0
543,39.0,250.0,1.0,6.0,2.0,1536163.0,300.0
544,28.0,400.0,0.0,6.0,5.0,1536166.0,300.0
545,46.0,500.0,0.0,4.0,5.0,1536183.0,500.0
546,44.0,300.0,1.0,2.0,2.0,1536184.0,300.0
547,26.0,500.0,1.0,6.0,2.0,1536187.0,300.0
548,40.0,800.0,0.0,6.0,2.0,1536193.0,700.0
549,55.0,414.6871686,1.0,3.0,4.0,1536204.0,500.0
550,27.0,450.0,1.0,6.0,2.0,1536205.0,300.0
551,27.0,300.0,0.0,3.0,2.0,1536206.0,300.0
552,42.0,500.0,0.0,6.0,1.0,1536212.0,500.0
553,22.0,200.0,0.0,6.0,2.0,1536213.0,300.0
554,33.0,250.0,1.0,3.0,2.0,1536215.0,300.0
555,38.0,300.0,1.0,6.0,5.0,1536223.0,300.0
556,29.0,300.0,0.0,1.0,5.0,1536224.0,300.0
557,21.0,300.0,0.0,2.0,2.0,1536227.0,300.0
558,48.0,600.0,0.0,6.0,4.0,1536230.0,500.0
559,22.0,300.0,1.0,6.0,2.0,1536232.0,300.0
560,25.0,350.0,1.0,2.0,2.0,1536241.0,300.0
561,34.0,850.0,0.0,2.0,2.0,1536260.0,500.0
562,30.0,200.0,1.0,2.0,2.0,1536269.0,300.0
563,26.0,650.0,1.0,2.0,2.0,1536273.0,300.0
564,30.0,300.0,1.0,6.0,5.0,1536274.0,300.0
565,25.0,650.0,1.0,6.0,2.0,1536281.0,300.0
566,47.0,600.0,0.0,3.0,2.0,1536283.0,500.0
567,34.0,500.0,0.0,2.0,2.0,1536289.0,500.0
568,30.0,350.0,1.0,2.0,7.0,1536290.0,300.0
569,43.0,200.0,1.0,2.0,6.0,1536318.0,300.0
570,36.0,550.0,0.0,6.0,5.0,1536330.0,500.0
571,31.0,400.0,0.0,2.0,2.0,1536331.0,300.0
572,52.0,300.0,1.0,3.0,2.0,1536357.0,300.0
573,53.0,414.6871686,0.0,2.0,2.0,1536383.0,500.0
574,27.0,300.0,1.0,2.0,2.0,1536408.0,300.0
575,35.0,650.0,0.0,2.0,4.0,1536410.0,500.0
576,48.0,414.6871686,1.0,2.0,1.0,1536419.0,300.0
577,43.0,200.0,1.0,2.0,6.0,1536420.0,300.0
578,28.0,300.0,0.0,4.0,2.0,1536422.0,300.0
579,43.0,250.0,1.0,2.0,4.0,1536424.0,300.0
580,39.0,200.0,1.0,2.0,7.0,1536433.0,300.0
581,32.0,750.0,0.0,6.0,2.0,1536438.0,700.0
582,48.0,650.0,0.0,6.0,2.0,1536439.0,700.0
583,44.0,550.0,0.0,6.0,2.0,1536443.0,500.0
584,29.0,450.0,0.0,4.0,5.0,1536454.0,500.0
585,45.0,500.0,0.0,4.0,2.0,1536458.0,500.0
586,33.0,414.6871686,0.0,6.0,5.0,1536465.0,500.0
587,46.0,450.0,0.0,2.0,2.0,1536469.0,500.0
588,53.0,350.0,1.0,2.0,2.0,1536471.0,300.0
589,35.0,450.0,1.0,6.0,5.0,1536474.0,300.0
590,45.0,550.0,0.0,6.0,1.0,1536510.0,500.0
591,32.0,400.0,0.0,2.0,2.0,1536521.0,300.0
592,49.0,300.0,1.0,4.0,2.0,1536523.0,300.0
593,55.0,400.0,0.0,6.0,2.0,1536528.0,300.0
594,43.0,550.0,0.0,6.0,5.0,1536530.0,500.0
595,20.0,400.0,0.0,2.0,5.0,1536534.0,300.0
596,26.0,300.0,1.0,6.0,7.0,1536549.0,300.0
597,48.0,450.0,0.0,6.0,5.0,1536554.0,500.0
598,39.0,414.6871686,0.0,4.0,2.0,1536559.0,500.0
599,33.0,450.0,0.0,2.0,7.0,1536563.0,500.0
600,49.0,550.0,1.0,4.0,2.0,1536567.0,500.0
601,35.0,550.0,0.0,2.0,2.0,1536568.0,500.0
602,41.0,350.0,1.0,6.0,2.0,1536578.0,300.0
603,37.0,500.0,0.0,2.0,5.0,1536590.0,500.0
604,26.0,300.0,0.0,6.0,2.0,1536592.0,300.0
605,35.0,500.0,0.0,2.0,2.0,1536603.0,500.0
606,26.0,300.0,1.0,4.0,2.0,1536632.0,300.0
607,35.0,650.0,0.0,6.0,2.0,1536635.0,500.0
608,30.0,450.0,1.0,6.0,2.0,1536636.0,500.0
609,30.0,650.0,0.0,2.0,2.0,1536638.0,500.0
610,39.0,200.0,1.0,2.0,4.0,1536641.0,300.0
611,48.0,300.0,0.0,2.0,4.0,1536656.0,300.0
612,29.0,650.0,0.0,2.0,2.0,1536663.0,500.0
613,29.0,450.0,1.0,6.0,5.0,1536666.0,300.0
614,31.0,650.0,0.0,6.0,5.0,1536673.0,700.0
615,45.0,550.0,1.0,3.0,2.0,1536675.0,500.0
616,47.0,400.0,1.0,3.0,2.0,1536680.0,300.0
617,43.0,414.6871686,0.0,4.0,2.0,1536681.0,500.0
618,35.0,500.0,0.0,6.0,2.0,1536684.0,500.0
619,48.0,350.0,1.0,3.0,3.0,1536709.0,300.0
620,26.0,300.0,0.0,6.0,4.0,1536711.0,300.0
621,40.0,450.0,0.0,6.0,7.0,1536714.0,500.0
622,44.0,500.0,1.0,2.0,2.0,1536719.0,300.0
623,42.0,250.0,1.0,6.0,5.0,1536726.0,300.0
624,29.0,650.0,0.0,6.0,2.0,1536737.0,500.0
625,36.0,300.0,1.0,2.0,1.0,1536743.0,300.0
626,35.0,400.0,1.0,3.0,6.0,1536746.0,300.0
627,37.0,400.0,0.0,7.0,4.0,1536751.0,300.0
628,43.0,450.0,0.0,6.0,7.0,1536766.0,500.0
629,24.0,250.0,0.0,6.0,2.0,1536785.0,300.0
630,43.0,500.0,0.0,2.0,7.0,1536789.0,500.0
631,40.0,300.0,0.0,2.0,7.0,1536790.0,300.0
632,47.0,400.0,0.0,6.0,3.0,1536801.0,300.0
633,48.0,350.0,1.0,4.0,2.0,1536803.0,300.0
634,41.0,300.0,0.0,4.0,4.0,1536804.0,300.0
635,40.0,450.0,1.0,3.0,5.0,1536807.0,300.0
636,33.0,200.0,0.0,2.0,7.0,1536810.0,300.0
637,35.0,300.0,1.0,5.0,4.0,1536817.0,300.0
638,45.0,250.0,1.0,2.0,5.0,1536826.0,300.0
639,27.0,350.0,1.0,6.0,5.0,1536828.0,300.0
640,26.0,550.0,0.0,6.0,5.0,1536834.0,300.0
641,29.0,300.0,1.0,6.0,5.0,1536835.0,300.0
642,38.0,350.0,1.0,3.0,2.0,1536842.0,300.0
643,34.0,500.0,0.0,5.0,2.0,1536847.0,500.0
644,29.0,200.0,1.0,2.0,5.0,1536849.0,300.0
645,29.0,400.0,0.0,2.0,1.0,1536857.0,300.0
646,42.0,350.0,1.0,6.0,5.0,1536864.0,300.0
647,37.0,350.0,0.0,1.0,5.0,1536867.0,300.0
648,42.0,300.0,1.0,2.0,5.0,1536877.0,300.0
649,23.0,400.0,1.0,6.0,2.0,1536882.0,300.0
650,27.0,600.0,0.0,6.0,4.0,1536884.0,300.0
651,37.0,500.0,1.0,3.0,2.0,1536891.0,500.0
652,23.0,200.0,0.0,2.0,2.0,1536896.0,300.0
653,31.0,300.0,1.0,4.0,1.0,1536897.0,300.0
654,35.0,400.0,0.0,4.0,5.0,1536899.0,300.0
655,43.0,400.0,0.0,6.0,3.0,1536903.0,300.0
656,28.0,450.0,0.0,6.0,2.0,1536917.0,500.0
657,40.0,450.0,1.0,6.0,7.0,1536923.0,500.0
658,45.0,400.0,1.0,6.0,2.0,1536936.0,300.0
659,31.0,300.0,1.0,3.0,2.0,1536945.0,300.0
660,27.0,350.0,1.0,2.0,2.0,1536952.0,300.0
661,25.0,350.0,1.0,6.0,2.0,1536958.0,300.0
662,32.0,200.0,1.0,2.0,5.0,1536963.0,300.0
663,25.0,300.0,0.0,5.0,6.0,1536964.0,300.0
664,37.0,650.0,0.0,6.0,7.0,1536973.0,700.0
665,43.0,200.0,1.0,6.0,4.0,1536982.0,300.0
666,45.0,750.0,1.0,6.0,2.0,1536988.0,700.0
667,40.0,550.0,0.0,6.0,2.0,1536996.0,500.0
668,30.0,250.0,1.0,6.0,2.0,1536998.0,300.0
669,40.0,350.0,0.0,2.0,7.0,1537009.0,300.0
670,35.0,650.0,0.0,2.0,5.0,1537027.0,500.0
671,26.0,350.0,1.0,6.0,2.0,1537042.0,300.0
672,31.0,500.0,1.0,7.0,6.0,1537044.0,300.0
673,33.0,350.0,1.0,6.0,5.0,1537045.0,300.0
674,32.0,950.0,0.0,2.0,2.0,1537049.0,500.0
675,48.0,350.0,1.0,3.0,4.0,1537053.0,300.0
676,27.0,350.0,1.0,4.0,2.0,1537065.0,300.0
677,24.0,350.0,0.0,2.0,2.0,1537069.0,300.0
678,40.0,450.0,0.0,6.0,7.0,1537077.0,500.0
679,45.0,650.0,1.0,3.0,6.0,1537080.0,700.0
680,25.0,200.0,1.0,6.0,2.0,1537083.0,300.0
681,39.0,550.0,0.0,2.0,2.0,1537089.0,500.0
682,29.0,250.0,1.0,6.0,1.0,1537092.0,300.0
683,39.0,550.0,0.0,2.0,7.0,1537093.0,500.0
684,37.0,850.0,0.0,6.0,2.0,1537102.0,700.0
685,39.0,650.0,1.0,6.0,2.0,1537111.0,500.0
686,45.0,350.0,1.0,4.0,2.0,1537119.0,300.0
687,33.0,350.0,0.0,6.0,1.0,1537123.0,300.0
688,44.0,500.0,0.0,6.0,2.0,1537128.0,500.0
689,37.0,350.0,1.0,3.0,2.0,1537129.0,300.0
690,39.0,250.0,1.0,3.0,2.0,1537136.0,300.0
691,26.0,400.0,1.0,4.0,2.0,1537139.0,300.0
692,22.0,650.0,1.0,6.0,2.0,1537145.0,300.0
693,43.0,350.0,0.0,2.0,3.0,1537154.0,300.0
694,46.0,650.0,0.0,6.0,2.0,1537162.0,700.0
695,26.0,400.0,0.0,6.0,2.0,1537165.0,300.0
696,49.0,350.0,0.0,4.0,4.0,1537170.0,300.0
697,49.0,500.0,0.0,6.0,5.0,1537184.0,500.0
698,34.0,250.0,1.0,2.0,5.0,1537185.0,300.0
699,31.0,414.6871686,0.0,4.0,1.0,1537191.0,500.0
700,51.0,500.0,1.0,4.0,2.0,1537206.0,500.0
701,36.0,450.0,0.0,4.0,2.0,1537216.0,500.0
702,34.0,200.0,1.0,2.0,7.0,1537221.0,300.0
703,46.0,550.0,0.0,2.0,6.0,1537232.0,500.0
704,46.0,700.0,0.0,3.0,1.0,1537233.0,700.0
705,56.0,300.0,0.0,6.0,4.0,1537241.0,300.0
706,27.0,414.6871686,0.0,6.0,2.0,1537245.0,300.0
707,42.0,450.0,0.0,2.0,5.0,1537250.0,500.0
708,20.0,500.0,1.0,3.0,2.0,1537254.0,300.0
709,42.0,400.0,0.0,6.0,3.0,1537272.0,300.0
710,46.0,300.0,1.0,6.0,2.0,1537282.0,300.0
711,39.0,300.0,1.0,3.0,2.0,1537286.0,300.0
712,26.0,450.0,1.0,2.0,2.0,1537296.0,300.0
713,34.0,250.0,0.0,2.0,2.0,1537305.0,300.0
714,39.0,550.0,0.0,6.0,5.0,1537307.0,500.0
715,25.0,350.0,0.0,2.0,7.0,1537308.0,300.0
716,41.0,414.6871686,1.0,4.0,2.0,1537309.0,500.0
717,36.0,400.0,1.0,6.0,2.0,1537316.0,300.0
718,35.0,750.0,0.0,6.0,4.0,1537321.0,700.0
719,30.0,700.0,0.0,6.0,5.0,1537322.0,500.0
720,37.0,450.0,0.0,2.0,2.0,1537324.0,500.0
721,45.0,250.0,0.0,1.0,3.0,1537328.0,300.0
722,39.0,550.0,0.0,4.0,2.0,1537340.0,500.0
723,31.0,350.0,1.0,6.0,2.0,1537344.0,300.0
724,29.0,300.0,1.0,6.0,2.0,1537345.0,300.0
725,30.0,400.0,1.0,6.0,2.0,1537350.0,300.0
726,24.0,250.0,1.0,2.0,4.0,1537355.0,300.0
727,26.0,400.0,1.0,6.0,2.0,1537362.0,300.0
728,22.0,200.0,1.0,2.0,1.0,1537372.0,300.0
729,45.0,650.0,0.0,6.0,2.0,1537375.0,700.0
730,28.0,350.0,1.0,6.0,7.0,1537377.0,300.0
731,42.0,450.0,0.0,4.0,5.0,1537379.0,500.0
732,28.0,350.0,0.0,6.0,5.0,1537385.0,300.0
733,33.0,300.0,0.0,2.0,2.0,1537386.0,300.0
734,31.0,300.0,0.0,2.0,2.0,1537389.0,300.0
735,47.0,850.0,0.0,6.0,2.0,1537415.0,900.0
736,36.0,350.0,1.0,4.0,2.0,1537419.0,300.0
737,38.0,300.0,1.0,4.0,2.0,1537428.0,300.0
738,23.0,250.0,1.0,2.0,6.0,1537453.0,300.0
739,26.0,400.0,1.0,6.0,5.0,1537475.0,300.0
740,35.0,500.0,0.0,2.0,4.0,1537481.0,500.0
741,30.0,650.0,0.0,6.0,2.0,1537484.0,500.0
742,48.0,200.0,1.0,2.0,1.0,1537493.0,300.0
743,24.0,250.0,0.0,4.0,2.0,1537510.0,300.0
744,44.0,300.0,1.0,3.0,2.0,1537520.0,300.0
745,48.0,200.0,1.0,2.0,5.0,1537528.0,300.0
746,42.0,250.0,1.0,6.0,1.0,1537534.0,300.0
747,48.0,750.0,0.0,2.0,2.0,1537536.0,700.0
748,48.0,400.0,0.0,1.0,2.0,1537543.0,300.0
749,48.0,400.0,0.0,2.0,7.0,1537546.0,300.0
750,37.0,250.0,1.0,7.0,2.0,1537547.0,300.0
751,27.0,414.6871686,1.0,3.0,1.0,1537549.0,300.0
752,47.0,450.0,0.0,6.0,4.0,1537557.0,500.0
753,65.0,250.0,0.0,6.0,2.0,1537567.0,300.0
754,23.0,800.0,1.0,6.0,2.0,1537571.0,300.0
755,41.0,400.0,0.0,1.0,3.0,1537574.0,300.0
756,27.0,350.0,0.0,4.0,7.0,1537588.0,300.0
757,28.0,250.0,0.0,6.0,7.0,1537589.0,300.0
758,46.0,300.0,1.0,2.0,4.0,1537591.0,300.0
759,22.0,350.0,1.0,6.0,2.0,1537592.0,300.0
760,50.0,500.0,0.0,6.0,2.0,1537593.0,500.0
761,27.0,600.0,0.0,2.0,2.0,1537594.0,300.0
762,27.0,400.0,1.0,6.0,3.0,1537601.0,300.0
763,36.0,400.0,1.0,2.0,2.0,1537607.0,300.0
764,27.0,300.0,1.0,4.0,2.0,1537613.0,300.0
765,27.0,350.0,0.0,2.0,2.0,1537619.0,300.0
766,21.0,300.0,0.0,2.0,2.0,1537634.0,300.0
767,36.0,350.0,0.0,4.0,2.0,1537636.0,300.0
768,31.0,400.0,0.0,6.0,2.0,1537648.0,300.0
769,29.0,300.0,0.0,2.0,7.0,1537653.0,300.0
770,24.0,414.6871686,1.0,2.0,2.0,1537662.0,300.0
771,44.0,400.0,1.0,4.0,2.0,1537680.0,300.0
772,47.0,500.0,0.0,6.0,2.0,1537691.0,500.0
773,46.0,250.0,0.0,2.0,5.0,1537697.0,300.0
774,30.0,300.0,0.0,6.0,7.0,1537720.0,300.0
775,39.0,300.0,1.0,3.0,7.0,1537722.0,300.0
776,44.0,300.0,0.0,2.0,5.0,1537724.0,300.0
777,37.0,300.0,1.0,4.0,2.0,1537731.0,300.0
778,49.0,600.0,0.0,2.0,5.0,1537737.0,500.0
779,25.0,350.0,1.0,4.0,7.0,1537757.0,300.0
780,31.0,450.0,0.0,4.0,4.0,1537758.0,500.0
781,40.0,200.0,1.0,3.0,3.0,1537762.0,300.0
782,44.0,500.0,1.0,7.0,7.0,1537766.0,300.0
783,44.0,400.0,0.0,6.0,1.0,1537770.0,300.0
784,29.0,350.0,0.0,2.0,2.0,1537772.0,300.0
785,33.0,400.0,1.0,4.0,2.0,1537773.0,300.0
786,31.0,300.0,0.0,2.0,5.0,1537780.0,300.0
787,39.0,250.0,0.0,6.0,3.0,1537789.0,300.0
788,35.0,500.0,0.0,4.0,2.0,1537790.0,500.0
789,32.0,414.6871686,1.0,6.0,4.0,1537793.0,300.0
790,46.0,200.0,1.0,5.0,2.0,1537798.0,300.0
791,37.0,300.0,1.0,4.0,6.0,1537799.0,300.0
792,25.0,250.0,1.0,6.0,2.0,1537811.0,300.0
793,43.0,650.0,0.0,3.0,2.0,1537820.0,700.0
794,46.0,350.0,0.0,6.0,3.0,1537827.0,300.0
795,36.0,400.0,1.0,2.0,2.0,1537832.0,300.0
796,33.0,250.0,1.0,6.0,7.0,1537835.0,300.0
797,46.0,300.0,1.0,6.0,2.0,1537839.0,300.0
798,35.0,2000.0,0.0,7.0,2.0,1537844.0,900.0
799,36.0,650.0,0.0,2.0,4.0,1537846.0,500.0
800,26.0,300.0,0.0,2.0,3.0,1537851.0,300.0
801,36.0,500.0,1.0,3.0,2.0,1537858.0,500.0
802,20.0,650.0,0.0,6.0,5.0,1537860.0,300.0
803,22.0,250.0,1.0,1.0,2.0,1537871.0,300.0
804,21.0,400.0,0.0,2.0,2.0,1537904.0,300.0
805,34.0,300.0,1.0,4.0,7.0,1537952.0,300.0
806,30.0,350.0,1.0,3.0,2.0,1537954.0,300.0
807,47.0,400.0,0.0,4.0,2.0,1537962.0,300.0
808,26.0,200.0,0.0,6.0,1.0,1537967.0,300.0
809,39.0,450.0,0.0,7.0,4.0,1537969.0,500.0
810,39.0,550.0,0.0,6.0,7.0,1537975.0,500.0
811,41.0,450.0,1.0,3.0,5.0,1537978.0,300.0
812,47.0,350.0,1.0,2.0,2.0,1537991.0,300.0
813,29.0,400.0,0.0,2.0,4.0,1537998.0,300.0
814,47.0,414.6871686,0.0,2.0,5.0,1538000.0,500.0
815,29.0,450.0,0.0,6.0,5.0,1538006.0,500.0
816,44.0,650.0,0.0,4.0,2.0,1538018.0,700.0
817,37.0,200.0,0.0,2.0,1.0,1538022.0,300.0
818,35.0,700.0,0.0,4.0,7.0,1538027.0,500.0
819,28.0,350.0,0.0,2.0,5.0,1538029.0,300.0
820,42.0,500.0,0.0,2.0,2.0,1538030.0,500.0
821,45.0,300.0,0.0,6.0,2.0,1538031.0,300.0
822,29.0,400.0,0.0,6.0,2.0,1538033.0,300.0
823,31.0,300.0,0.0,6.0,7.0,1538039.0,300.0
824,35.0,400.0,1.0,6.0,5.0,1538041.0,300.0
825,43.0,600.0,0.0,4.0,1.0,1538049.0,500.0
826,25.0,350.0,0.0,6.0,7.0,1538055.0,300.0
827,28.0,250.0,1.0,6.0,4.0,1538060.0,300.0
828,24.0,414.6871686,0.0,4.0,2.0,1538074.0,300.0
829,33.0,200.0,1.0,2.0,7.0,1538082.0,300.0
830,48.0,200.0,1.0,3.0,2.0,1538085.0,300.0
831,41.0,200.0,1.0,6.0,2.0,1538086.0,300.0
832,26.0,250.0,0.0,6.0,6.0,1538110.0,300.0
833,24.0,300.0,0.0,6.0,7.0,1538113.0,300.0
834,29.0,450.0,1.0,6.0,2.0,1538116.0,500.0
835,49.0,950.0,0.0,2.0,6.0,1538123.0,900.0
836,31.0,450.0,1.0,6.0,2.0,1538132.0,500.0
837,26.0,450.0,0.0,6.0,2.0,1538139.0,300.0
838,28.0,650.0,0.0,2.0,5.0,1538163.0,500.0
839,23.0,350.0,1.0,3.0,2.0,1538164.0,300.0
840,44.0,550.0,0.0,2.0,5.0,1538168.0,500.0
841,24.0,414.6871686,1.0,4.0,6.0,1538171.0,300.0
842,36.0,400.0,0.0,2.0,6.0,1538172.0,300.0
843,34.0,350.0,1.0,6.0,2.0,1538177.0,300.0
844,24.0,250.0,0.0,4.0,2.0,1538190.0,300.0
845,37.0,350.0,0.0,4.0,2.0,1538194.0,300.0
846,45.0,200.0,1.0,3.0,2.0,1538208.0,300.0
847,25.0,400.0,0.0,2.0,1.0,1538210.0,300.0
848,31.0,550.0,0.0,6.0,2.0,1538213.0,500.0
849,24.0,400.0,0.0,4.0,7.0,1538216.0,300.0
850,36.0,300.0,1.0,6.0,2.0,1538220.0,300.0
851,33.0,550.0,0.0,4.0,7.0,1538225.0,300.0
852,31.0,350.0,0.0,2.0,5.0,1538229.0,300.0
853,37.0,414.6871686,1.0,3.0,4.0,1538233.0,300.0
854,40.0,500.0,1.0,2.0,2.0,1538245.0,300.0
855,36.0,550.0,0.0,6.0,2.0,1538287.0,500.0
856,30.0,600.0,1.0,6.0,2.0,1538302.0,500.0
857,23.0,200.0,1.0,2.0,3.0,1538307.0,300.0
858,46.0,350.0,1.0,4.0,1.0,1538308.0,300.0
859,32.0,414.6871686,1.0,2.0,2.0,1538325.0,300.0
860,43.0,350.0,1.0,4.0,2.0,1538331.0,300.0
861,22.0,300.0,1.0,4.0,1.0,1538336.0,300.0
862,35.0,700.0,0.0,6.0,2.0,1538338.0,500.0
863,26.0,250.0,1.0,4.0,2.0,1538340.0,300.0
864,37.0,300.0,1.0,3.0,2.0,1538343.0,300.0
865,32.0,450.0,0.0,6.0,5.0,1538345.0,500.0
866,46.0,400.0,1.0,4.0,2.0,1538349.0,300.0
867,37.0,350.0,0.0,6.0,2.0,1538351.0,300.0
